Services:
attr handle: 0x0001, end grp handle: 0x0007 uuid: 00001800-0000-1000-8000-00805f9b34fb
handle: 0x0012, uuid: 00002a28-0000-1000-8000-00805f9b34fb
handle: 0x0013, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0014, uuid: 00002a23-0000-1000-8000-00805f9b34fb
handle: 0x0015, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0016, uuid: 00002a50-0000-1000-8000-00805f9b34fb
handle: 0x0017, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x0018, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0019, uuid: 00001531-0000-3512-2118-0009af100700
handle: 0x001a, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x001b, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x001c, uuid: 00001532-0000-3512-2118-0009af100700
handle: 0x001d, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x001e, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x001f, uuid: 00002a46-0000-1000-8000-00805f9b34fb
handle: 0x0020, uuid: 00002901-0000-1000-8000-00805f9b34fb
handle: 0x0021, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0022, uuid: 00002a44-0000-1000-8000-00805f9b34fb
handle: 0x0023, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0024, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x0025, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0026, uuid: 00002a06-0000-1000-8000-00805f9b34fb
handle: 0x0027, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x0028, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0029, uuid: 00002a37-0000-1000-8000-00805f9b34fb
handle: 0x002a, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x002b, uuid: 00002803-0000-1000-8000-00805f9b34fb
# controll start of getting data from sensors
# set \x15\x01\x01 to start
handle: 0x002c, uuid: 00002a39-0000-1000-8000-00805f9b34fb

handle: 0x002d, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x002e, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x002f, uuid: 00002a2b-0000-1000-8000-00805f9b34fb
handle: 0x0030, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0031, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0032, uuid: 00000020-0000-3512-2118-0009af100700
handle: 0x0033, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0034, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0035, uuid: 00000001-0000-3512-2118-0009af100700
handle: 0x0036, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0037, uuid: 00002803-0000-1000-8000-00805f9b34fb

# getting data from sensors
handle: 0x0038, uuid: 00000002-0000-3512-2118-0009af100700


handle: 0x0039, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x003a, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x003b, uuid: 00000003-0000-3512-2118-0009af100700
handle: 0x003c, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x003d, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x003e, uuid: 00002a04-0000-1000-8000-00805f9b34fb
handle: 0x003f, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0040, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0041, uuid: 00000004-0000-3512-2118-0009af100700
handle: 0x0042, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0043, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0044, uuid: 00000005-0000-3512-2118-0009af100700
handle: 0x0045, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0046, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0047, uuid: 00000006-0000-3512-2118-0009af100700
handle: 0x0048, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0049, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x004a, uuid: 00000007-0000-3512-2118-0009af100700
handle: 0x004b, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x004c, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x004d, uuid: 00000008-0000-3512-2118-0009af100700
handle: 0x004e, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x004f, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0050, uuid: 00000010-0000-3512-2118-0009af100700
handle: 0x0051, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0052, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x0053, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0054, uuid: 00000009-0000-3512-2118-0009af100700
handle: 0x0055, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0056, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0057, uuid: 0000fedd-0000-1000-8000-00805f9b34fb
handle: 0x0058, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0059, uuid: 0000fede-0000-1000-8000-00805f9b34fb
handle: 0x005a, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x005b, uuid: 0000fedf-0000-1000-8000-00805f9b34fb
handle: 0x005c, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x005d, uuid: 0000fed0-0000-1000-8000-00805f9b34fb
handle: 0x005e, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x005f, uuid: 0000fed1-0000-1000-8000-00805f9b34fb
handle: 0x0060, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0061, uuid: 0000fed2-0000-1000-8000-00805f9b34fb
handle: 0x0062, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0063, uuid: 0000fed3-0000-1000-8000-00805f9b34fb
handle: 0x0064, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0065, uuid: 0000fec1-0000-3512-2118-0009af100700
handle: 0x0066, uuid: 00002902-0000-1000-8000-00805f9b34fb


''' Sensors
# sent \x01\x00
handle: 0x0039, uuid: 00002902-0000-1000-8000-00805f9b34fb
# sent \x01\x00
handle: 0x0036, uuid: 00002902-0000-1000-8000-00805f9b34fb
# sent \x01\x03\x19
handle: 0x0035, uuid: 00000001-0000-3512-2118-0009af100700
# sent \x00\x00
handle: 0x0036, uuid: 00002902-0000-1000-8000-00805f9b34fb
# sent \x01\x00
handle: 0x002a, uuid: 00002902-0000-1000-8000-00805f9b34fb
# sent \x15\x01\x01 start
handle: 0x002c, uuid: 00002a39-0000-1000-8000-00805f9b34fb
# sent \x02
handle: 0x0035, uuid: 00000001-0000-3512-2118-0009af100700

# after some time
# sent \x16
handle: 0x002c, uuid: 00002a39-0000-1000-8000-00805f9b34fb

# sent \x15\x01\x00 stop
handle: 0x002c, uuid: 00002a39-0000-1000-8000-00805f9b34fb
# sent \x00\x00
handle: 0x002a, uuid: 00002902-0000-1000-8000-00805f9b34fb
# sent \x00\x00
handle: 0x002a, uuid: 00002902-0000-1000-8000-00805f9b34fb
# sent \x03
handle: 0x0035, uuid: 00000001-0000-3512-2118-0009af100700
# sent \x00\x00
handle: 0x0039, uuid: 00002902-0000-1000-8000-00805f9b34fb
# sent \x00\x00
handle: 0x004b, uuid: 00002902-0000-1000-8000-00805f9b34fb
'''
